Mono path[0] = 'c:/program files (x86)/steam/steamapps/common/RimWorld/RimWorldWin64_Data/Managed'
Mono config path = 'c:/program files (x86)/steam/steamapps/common/RimWorld/MonoBleedingEdge/etc'
Initialize engine version: 2019.4.26f1 (e0392c6b2363)
[Subsystems] Discovering subsystems at path c:/program files (x86)/steam/steamapps/common/RimWorld/RimWorldWin64_Data/UnitySubsystems
GfxDevice: creating device client; threaded=1
Direct3D:
    Version:  Direct3D 11.0 [level 11.1]
    Renderer: NVIDIA GeForce RTX 2080 (ID=0x1e82)
    Vendor:   
    VRAM:     8010 MB
    Driver:   30.0.14.7111
Begin MonoManager ReloadAssembly
- Completed reload, in  0.110 seconds
D3D11 device created for Microsoft Media Foundation video decoding.
<RI> Initializing input.
<RI> Input initialized.
<RI> Initialized touch support.
UnloadTime: 1.066000 ms
RimWorld 1.3.3069 rev1085
Mod G13 Update of Lolipop's Awesome Pawn Mods is missing packageId in About.xml! (example: <packageId>AuthorName.ModName.Specific</packageId>) 
(Filename: C:\buildslave\unity\build\Runtime/Export/Debug/Debug.bindings.h Line: 39)

Mod Lolidrop's hairshop <packageId> (Vanya.Agent.LolidropHairshop_copy) is not in valid format. 
(Filename: C:\buildslave\unity\build\Runtime/Export/Debug/Debug.bindings.h Line: 39)

Fallback handler could not load library c:/program files (x86)/steam/steamapps/common/RimWorld/RimWorldWin64_Data/Mono/data-00000183437E0080.dll
Fallback handler could not load library c:/program files (x86)/steam/steamapps/common/RimWorld/RimWorldWin64_Data/Mono/data-0000018342CB81C0.dll
Fallback handler could not load library c:/program files (x86)/steam/steamapps/common/RimWorld/RimWorldWin64_Data/Mono/data-00000184D960F010.dll
Fallback handler could not load library c:/program files (x86)/steam/steamapps/common/RimWorld/RimWorldWin64_Data/Mono/data-00000183439BAF20.dll
Fallback handler could not load library c:/program files (x86)/steam/steamapps/common/RimWorld/RimWorldWin64_Data/Mono/data-0000018342F92010.dll
Fallback handler could not load library c:/program files (x86)/steam/steamapps/common/RimWorld/RimWorldWin64_Data/Mono/data-00000184D9646640.dll
Fallback handler could not load library c:/program files (x86)/steam/steamapps/common/RimWorld/RimWorldWin64_Data/Mono/data-0000018342F9D830.dll
Fallback handler could not load library c:/program files (x86)/steam/steamapps/common/RimWorld/RimWorldWin64_Data/Mono/data-00000184D9652E60.dll
Fallback handler could not load library c:/program files (x86)/steam/steamapps/common/RimWorld/RimWorldWin64_Data/Mono/data-00000184D9657E70.dll
Fallback handler could not load library c:/program files (x86)/steam/steamapps/common/RimWorld/RimWorldWin64_Data/Mono/data-0000018342FA1E50.dll
Fallback handler could not load library c:/program files (x86)/steam/steamapps/common/RimWorld/RimWorldWin64_Data/Mono/data-00000183439EEF30.dll
Fallback handler could not load library c:/program files (x86)/steam/steamapps/common/RimWorld/RimWorldWin64_Data/Mono/data-0000018343A08340.dll
Fallback handler could not load library c:/program files (x86)/steam/steamapps/common/RimWorld/RimWorldWin64_Data/Mono/data-0000018342DD4050.dll
Fallback handler could not load library c:/program files (x86)/steam/steamapps/common/RimWorld/RimWorldWin64_Data/Mono/data-0000018342FBE260.dll
Fallback handler could not load library c:/program files (x86)/steam/steamapps/common/RimWorld/RimWorldWin64_Data/Mono/data-0000018342FC1A70.dll
Fallback handler could not load library c:/program files (x86)/steam/steamapps/common/RimWorld/RimWorldWin64_Data/Mono/data-0000018342F66120.dll
Fallback handler could not load library c:/program files (x86)/steam/steamapps/common/RimWorld/RimWorldWin64_Data/Mono/data-0000018342FC7080.dll
Fallback handler could not load library c:/program files (x86)/steam/steamapps/common/RimWorld/RimWorldWin64_Data/Mono/data-0000018342FC8690.dll
Fallback handler could not load library c:/program files (x86)/steam/steamapps/common/RimWorld/RimWorldWin64_Data/Mono/data-0000018343A09D50.dll
Fallback handler could not load library c:/program files (x86)/steam/steamapps/common/RimWorld/RimWorldWin64_Data/Mono/data-0000018343A18360.dll
Fallback handler could not load library c:/program files (x86)/steam/steamapps/common/RimWorld/RimWorldWin64_Data/Mono/data-0000018343A22980.dll
Fallback handler could not load library c:/program files (x86)/steam/steamapps/common/RimWorld/RimWorldWin64_Data/Mono/data-0000018342FCBCB0.dll
Fallback handler could not load library c:/program files (x86)/steam/steamapps/common/RimWorld/RimWorldWin64_Data/Mono/data-0000018343AE05A0.dll
Fallback handler could not load library c:/program files (x86)/steam/steamapps/common/RimWorld/RimWorldWin64_Data/Mono/data-0000018343C3EDC0.dll
Fallback handler could not load library c:/program files (x86)/steam/steamapps/common/RimWorld/RimWorldWin64_Data/Mono/data-0000018343C9AE30.dll
Fallback handler could not load library c:/program files (x86)/steam/steamapps/common/RimWorld/RimWorldWin64_Data/Mono/data-0000018343CB7E50.dll
Fallback handler could not load library c:/program files (x86)/steam/steamapps/common/RimWorld/RimWorldWin64_Data/Mono/data-0000018343CF9480.dll
Fallback handler could not load library c:/program files (x86)/steam/steamapps/common/RimWorld/RimWorldWin64_Data/Mono/data-0000018343D04A90.dll
Fallback handler could not load library c:/program files (x86)/steam/steamapps/common/RimWorld/RimWorldWin64_Data/Mono/data-0000018343D508C0.dll
Fallback handler could not load library c:/program files (x86)/steam/steamapps/common/RimWorld/RimWorldWin64_Data/Mono/data-0000018343D83510.dll
Fallback handler could not load library c:/program files (x86)/steam/steamapps/common/RimWorld/RimWorldWin64_Data/Mono/data-0000018343D90B30.dll
Fallback handler could not load library c:/program files (x86)/steam/steamapps/common/RimWorld/RimWorldWin64_Data/Mono/data-0000018343E74150.dll
Fallback handler could not load library c:/program files (x86)/steam/steamapps/common/RimWorld/RimWorldWin64_Data/Mono/data-0000018343E75B60.dll
Fallback handler could not load library c:/program files (x86)/steam/steamapps/common/RimWorld/RimWorldWin64_Data/Mono/data-0000018343E7F380.dll
Fallback handler could not load library c:/program files (x86)/steam/steamapps/common/RimWorld/RimWorldWin64_Data/Mono/data-0000018343E851A0.dll
Fallback handler could not load library c:/program files (x86)/steam/steamapps/common/RimWorld/RimWorldWin64_Data/Mono/data-0000018343E8BFB0.dll
Fallback handler could not load library c:/program files (x86)/steam/steamapps/common/RimWorld/RimWorldWin64_Data/Mono/data-0000018343E9B3C0.dll
Fallback handler could not load library c:/program files (x86)/steam/steamapps/common/RimWorld/RimWorldWin64_Data/Mono/data-0000018343E9E5E0.dll
Fallback handler could not load library c:/program files (x86)/steam/steamapps/common/RimWorld/RimWorldWin64_Data/Mono/data-0000018343EBB800.dll
Fallback handler could not load library c:/program files (x86)/steam/steamapps/common/RimWorld/RimWorldWin64_Data/Mono/data-0000018343ECA610.dll
Fallback handler could not load library c:/program files (x86)/steam/steamapps/common/RimWorld/RimWorldWin64_Data/Mono/data-0000018343F99040.dll
Fallback handler could not load library c:/program files (x86)/steam/steamapps/common/RimWorld/RimWorldWin64_Data/Mono/data-0000018343F9BE50.dll
Fallback handler could not load library c:/program files (x86)/steam/steamapps/common/RimWorld/RimWorldWin64_Data/Mono/data-0000018344035010.dll
Fallback handler could not load library c:/program files (x86)/steam/steamapps/common/RimWorld/RimWorldWin64_Data/Mono/data-0000018344069430.dll
Fallback handler could not load library c:/program files (x86)/steam/steamapps/common/RimWorld/RimWorldWin64_Data/Mono/data-000001834406BA40.dll
Fallback handler could not load library c:/program files (x86)/steam/steamapps/common/RimWorld/RimWorldWin64_Data/Mono/data-0000018344131860.dll
Fallback handler could not load library c:/program files (x86)/steam/steamapps/common/RimWorld/RimWorldWin64_Data/Mono/data-00000183441FBE80.dll
Fallback handler could not load library c:/program files (x86)/steam/steamapps/common/RimWorld/RimWorldWin64_Data/Mono/data-00000183442C5EA0.dll
Fallback handler could not load library c:/program files (x86)/steam/steamapps/common/RimWorld/RimWorldWin64_Data/Mono/data-000001834438E0D0.dll
Fallback handler could not load library c:/program files (x86)/steam/steamapps/common/RimWorld/RimWorldWin64_Data/Mono/data-000001834447A700.dll
Fallback handler could not load library c:/program files (x86)/steam/steamapps/common/RimWorld/RimWorldWin64_Data/Mono/data-0000018344488110.dll
Fallback handler could not load library c:/program files (x86)/steam/steamapps/common/RimWorld/RimWorldWin64_Data/Mono/data-0000018344013FB0.dll
Fallback handler could not load library c:/program files (x86)/steam/steamapps/common/RimWorld/RimWorldWin64_Data/Mono/data-000001834454CF40.dll
Fallback handler could not load library c:/program files (x86)/steam/steamapps/common/RimWorld/RimWorldWin64_Data/Mono/data-0000018344551150.dll
Fallback handler could not load library c:/program files (x86)/steam/steamapps/common/RimWorld/RimWorldWin64_Data/Mono/data-000001834456EF80.dll
Fallback handler could not load library c:/program files (x86)/steam/steamapps/common/RimWorld/RimWorldWin64_Data/Mono/data-0000018342CB95D0.dll
Fallback handler could not load library c:/program files (x86)/steam/steamapps/common/RimWorld/RimWorldWin64_Data/Mono/data-00000183445793B0.dll
Fallback handler could not load library c:/program files (x86)/steam/steamapps/common/RimWorld/RimWorldWin64_Data/Mono/data-000001834459ABD0.dll
Fallback handler could not load library c:/program files (x86)/steam/steamapps/common/RimWorld/RimWorldWin64_Data/Mono/data-00000183445A0DF0.dll
Fallback handler could not load library c:/program files (x86)/steam/steamapps/common/RimWorld/RimWorldWin64_Data/Mono/data-00000183445C6810.dll
Fallback handler could not load library c:/program files (x86)/steam/steamapps/common/RimWorld/RimWorldWin64_Data/Mono/data-0000018344692A50.dll
Fallback handler could not load library c:/program files (x86)/steam/steamapps/common/RimWorld/RimWorldWin64_Data/Mono/data-000001834469AA60.dll
Fallback handler could not load library c:/program files (x86)/steam/steamapps/common/RimWorld/RimWorldWin64_Data/Mono/data-00000183446DE290.dll
Fallback handler could not load library c:/program files (x86)/steam/steamapps/common/RimWorld/RimWorldWin64_Data/Mono/data-00000183446E24A0.dll
Fallback handler could not load library c:/program files (x86)/steam/steamapps/common/RimWorld/RimWorldWin64_Data/Mono/data-00000183447263F0.dll
Fallback handler could not load library c:/program files (x86)/steam/steamapps/common/RimWorld/RimWorldWin64_Data/Mono/data-000001834476C7D0.dll
Fallback handler could not load library c:/program files (x86)/steam/steamapps/common/RimWorld/RimWorldWin64_Data/Mono/data-00000183447A4420.dll
Fallback handler could not load library c:/program files (x86)/steam/steamapps/common/RimWorld/RimWorldWin64_Data/Mono/data-0000018345E52040.dll
Fallback handler could not load library c:/program files (x86)/steam/steamapps/common/RimWorld/RimWorldWin64_Data/Mono/data-0000018344FA5010.dll
Fallback handler could not load library c:/program files (x86)/steam/steamapps/common/RimWorld/RimWorldWin64_Data/Mono/data-0000018344FBA220.dll
Fallback handler could not load library c:/program files (x86)/steam/steamapps/common/RimWorld/RimWorldWin64_Data/Mono/data-0000018344FEC650.dll
Fallback handler could not load library c:/program files (x86)/steam/steamapps/common/RimWorld/RimWorldWin64_Data/Mono/data-0000018344FFCC70.dll
Fallback handler could not load library c:/program files (x86)/steam/steamapps/common/RimWorld/RimWorldWin64_Data/Mono/data-000001834500E080.dll
Fallback handler could not load library c:/program files (x86)/steam/steamapps/common/RimWorld/RimWorldWin64_Data/Mono/data-00000183450BDEA0.dll
Fallback handler could not load library c:/program files (x86)/steam/steamapps/common/RimWorld/RimWorldWin64_Data/Mono/data-00000183451730C0.dll
Fallback handler could not load library c:/program files (x86)/steam/steamapps/common/RimWorld/RimWorldWin64_Data/Mono/data-00000183451794E0.dll
Fallback handler could not load library c:/program files (x86)/steam/steamapps/common/RimWorld/RimWorldWin64_Data/Mono/data-0000018345188D00.dll
Fallback handler could not load library c:/program files (x86)/steam/steamapps/common/RimWorld/RimWorldWin64_Data/Mono/data-0000018345194910.dll
Fallback handler could not load library c:/program files (x86)/steam/steamapps/common/RimWorld/RimWorldWin64_Data/Mono/data-0000018345195B20.dll
Fallback handler could not load library c:/program files (x86)/steam/steamapps/common/RimWorld/RimWorldWin64_Data/Mono/data-0000018345197330.dll
Fallback handler could not load library c:/program files (x86)/steam/steamapps/common/RimWorld/RimWorldWin64_Data/Mono/data-000001834526B980.dll
Fallback handler could not load library c:/program files (x86)/steam/steamapps/common/RimWorld/RimWorldWin64_Data/Mono/data-00000183453225A0.dll
Fallback handler could not load library c:/program files (x86)/steam/steamapps/common/RimWorld/RimWorldWin64_Data/Mono/data-00000183453DA7C0.dll
Fallback handler could not load library c:/program files (x86)/steam/steamapps/common/RimWorld/RimWorldWin64_Data/Mono/data-00000183453DE3D0.dll
Fallback handler could not load library c:/program files (x86)/steam/steamapps/common/RimWorld/RimWorldWin64_Data/Mono/data-00000183453E27E0.dll
Fallback handler could not load library c:/program files (x86)/steam/steamapps/common/RimWorld/RimWorldWin64_Data/Mono/data-00000183453E5200.dll
Fallback handler could not load library c:/program files (x86)/steam/steamapps/common/RimWorld/RimWorldWin64_Data/Mono/data-00000183453E8A10.dll
Fallback handler could not load library c:/program files (x86)/steam/steamapps/common/RimWorld/RimWorldWin64_Data/Mono/data-00000183453EA820.dll
Fallback handler could not load library c:/program files (x86)/steam/steamapps/common/RimWorld/RimWorldWin64_Data/Mono/data-00000183453F6E30.dll
Fallback handler could not load library c:/program files (x86)/steam/steamapps/common/RimWorld/RimWorldWin64_Data/Mono/data-00000183453F8A40.dll
Fallback handler could not load library c:/program files (x86)/steam/steamapps/common/RimWorld/RimWorldWin64_Data/Mono/data-00000183453FAC50.dll
Fallback handler could not load library c:/program files (x86)/steam/steamapps/common/RimWorld/RimWorldWin64_Data/Mono/data-0000018345406670.dll
Fallback handler could not load library c:/program files (x86)/steam/steamapps/common/RimWorld/RimWorldWin64_Data/Mono/data-0000018345407880.dll
Fallback handler could not load library c:/program files (x86)/steam/steamapps/common/RimWorld/RimWorldWin64_Data/Mono/data-00000183454248A0.dll
Fallback handler could not load library c:/program files (x86)/steam/steamapps/common/RimWorld/RimWorldWin64_Data/Mono/data-00000183454352C0.dll
Fallback handler could not load library c:/program files (x86)/steam/steamapps/common/RimWorld/RimWorldWin64_Data/Mono/data-00000183454410E0.dll
Fallback handler could not load library c:/program files (x86)/steam/steamapps/common/RimWorld/RimWorldWin64_Data/Mono/data-000001834544CF00.dll
Fallback handler could not load library c:/program files (x86)/steam/steamapps/common/RimWorld/RimWorldWin64_Data/Mono/data-0000018345464B20.dll
Fallback handler could not load library c:/program files (x86)/steam/steamapps/common/RimWorld/RimWorldWin64_Data/Mono/data-0000018345547D60.dll
Fallback handler could not load library c:/program files (x86)/steam/steamapps/common/RimWorld/RimWorldWin64_Data/Mono/data-0000018345556D80.dll
Fallback handler could not load library c:/program files (x86)/steam/steamapps/common/RimWorld/RimWorldWin64_Data/Mono/data-000001834561F5A0.dll
Fallback handler could not load library c:/program files (x86)/steam/steamapps/common/RimWorld/RimWorldWin64_Data/Mono/data-0000018345700CE0.dll
Fallback handler could not load library c:/program files (x86)/steam/steamapps/common/RimWorld/RimWorldWin64_Data/Mono/data-000001834570E700.dll
Fallback handler could not load library c:/program files (x86)/steam/steamapps/common/RimWorld/RimWorldWin64_Data/Mono/data-000001834573BD20.dll
Fallback handler could not load library c:/program files (x86)/steam/steamapps/common/RimWorld/RimWorldWin64_Data/Mono/data-00000183457FAF40.dll
Fallback handler could not load library c:/program files (x86)/steam/steamapps/common/RimWorld/RimWorldWin64_Data/Mono/data-0000018345803550.dll
Fallback handler could not load library c:/program files (x86)/steam/steamapps/common/RimWorld/RimWorldWin64_Data/Mono/data-0000018345805160.dll
Fallback handler could not load library c:/program files (x86)/steam/steamapps/common/RimWorld/RimWorldWin64_Data/Mono/data-0000018345805F70.dll
Fallback handler could not load library c:/program files (x86)/steam/steamapps/common/RimWorld/RimWorldWin64_Data/Mono/data-00000183458552A0.dll
Fallback handler could not load library c:/program files (x86)/steam/steamapps/common/RimWorld/RimWorldWin64_Data/Mono/data-0000018345896BF0.dll
Fallback handler could not load library c:/program files (x86)/steam/steamapps/common/RimWorld/RimWorldWin64_Data/Mono/data-0000018344F95600.dll
Fallback handler could not load library c:/program files (x86)/steam/steamapps/common/RimWorld/RimWorldWin64_Data/Mono/data-00000183458BF210.dll
Fallback handler could not load library c:/program files (x86)/steam/steamapps/common/RimWorld/RimWorldWin64_Data/Mono/data-00000183458C0E20.dll
Fallback handler could not load library c:/program files (x86)/steam/steamapps/common/RimWorld/RimWorldWin64_Data/Mono/data-00000183458CC240.dll
Fallback handler could not load library c:/program files (x86)/steam/steamapps/common/RimWorld/RimWorldWin64_Data/Mono/data-0000018345902280.dll
Fallback handler could not load library c:/program files (x86)/steam/steamapps/common/RimWorld/RimWorldWin64_Data/Mono/data-000001834590DE90.dll
Fallback handler could not load library c:/program files (x86)/steam/steamapps/common/RimWorld/RimWorldWin64_Data/Mono/data-00000183459C64B0.dll
Fallback handler could not load library c:/program files (x86)/steam/steamapps/common/RimWorld/RimWorldWin64_Data/Mono/data-00000183459EF1F0.dll
Fallback handler could not load library c:/program files (x86)/steam/steamapps/common/RimWorld/RimWorldWin64_Data/Mono/data-00000183459F2200.dll
Fallback handler could not load library c:/program files (x86)/steam/steamapps/common/RimWorld/RimWorldWin64_Data/Mono/data-00000183459F9C10.dll
Fallback handler could not load library c:/program files (x86)/steam/steamapps/common/RimWorld/RimWorldWin64_Data/Mono/data-0000018345A13420.dll
Fallback handler could not load library c:/program files (x86)/steam/steamapps/common/RimWorld/RimWorldWin64_Data/Mono/data-0000018345C7A010.dll
Fallback handler could not load library c:/program files (x86)/steam/steamapps/common/RimWorld/RimWorldWin64_Data/Mono/data-0000018346108BC0.dll
[7/24/2021 11:45:53 PM] [BetterLoading] Verifying all mods loaded properly...
[BetterLoading] Injecting into main UI.
[BetterLoading] Injected into main UI.
[HugsLib] version 9.0.0
